Price,Close,High,Low,Open,Volume
Ticker,GE,GE,GE,GE,GE
Date,,,,,
2023-01-03,52.3413200378418,52.40907099545996,51.454387782701396,51.76850860167661,10280781
2023-01-04,55.387813568115234,55.387813568115234,52.66576352179378,53.975501084554324,21031104
2023-01-05,56.2478141784668,56.45295644620821,54.44100393156675,55.151104819087266,16001061
2023-01-06,56.76066970825195,57.068379358277326,55.821757971841755,56.81590003223344,13018044
2023-01-09,57.336639404296875,58.3149987074462,56.77645041157028,56.808008442626594,9488844
2023-01-10,59.388038635253906,59.466937482826694,56.96580894191046,56.96580894191046,11597142
2023-01-11,61.29741668701172,61.30530619419416,59.57739475426594,59.82198456202142,12729603
2023-01-12,62.22055435180664,62.49670599842534,60.981822353082016,61.44733351254976,14407871
2023-01-13,63.27781677246094,63.59341973394529,61.936513614341195,62.15743493312514,13843395
2023-01-17,63.50662612915039,63.64075531047407,62.930654320489296,63.056893993649865,10640727
2023-01-18,62.544044494628906,64.05103103311241,62.44147334808672,63.86167529857739,9816378
2023-01-19,60.64255142211914,62.133762692177875,60.49263945868823,61.494671070359765,13045860
2023-01-20,61.289527893066406,61.34475821526117,59.703635106516714,61.21851855632313,10351409
2023-01-23,62.93854522705078,63.13579424933732,61.17907550059775,61.23430583024206,13729748
2023-01-24,63.67230987548828,63.79066003404031,61.12384048402811,61.542010792826936,16767395
2023-01-25,63.743324279785156,64.18515934946556,62.67028332333175,62.94643118470083,10652380
2023-01-26,64.01947021484375,64.36663117935785,63.21469140735669,64.28772856024771,8158534
2023-01-27,65.6684799194336,66.26812018672594,63.83010403852351,63.9090066540396,9760244
2023-01-30,63.77488708496094,65.28976322448447,63.64864740666731,65.0215048509294,7175806
2023-01-31,63.49873352050781,63.83800498260823,62.70184043708825,63.47506499717416,8625026
2023-02-01,64.95049285888672,65.06884301700603,63.127899669594214,63.33303818373927,9112192
2023-02-02,66.22866821289062,66.29968132443963,64.61911059576649,64.8479214031962,10391129
2023-02-03,64.66645050048828,66.03142589774177,64.55598984572353,65.88940721091585,7240085
2023-02-06,64.97415924072266,65.04516480772396,64.0983711165222,64.27983733029791,5425114
2023-02-07,64.78479766845703,64.98993995247282,63.54606954181234,64.68222652644913,5891982
2023-02-08,64.66645050048828,65.1714167262203,64.14571280127637,64.45342624152475,4269472
2023-02-09,63.743324279785156,65.19508424277201,63.46716887586551,64.96627342876316,4838334
2023-02-10,64.1378173828125,64.18515442654203,63.435605978857936,63.75909840532633,4373095
2023-02-13,65.23453521728516,65.42389850179845,63.97213846236645,64.06681256207213,5114245
2023-02-14,65.91307830810547,66.12610257538513,64.66645302496572,64.80058220901255,6726731
2023-02-15,66.88353729248047,66.8993163065603,65.045161471384,65.17929817616208,7305617
2023-02-16,66.3154525756836,66.7020610337306,65.47122255635463,65.96829165135073,5645893
2023-02-17,65.51856994628906,66.13399682474089,64.87948208642067,65.95252305589084,5543523
2023-02-21,64.90314483642578,65.78682999299242,64.54809438085168,64.80847074897935,5101965
2023-02-22,65.63690948486328,66.53637359043832,64.77690045539819,64.82424503822024,10829053
2023-02-23,65.4396743774414,66.59949992612533,64.61911275485409,65.87361994125014,10120732
2023-02-24,65.92095947265625,66.10242568367417,64.42185502781466,64.50864715093627,8704340
2023-02-27,66.14978790283203,66.95456311976876,65.87363244520672,66.27602759622712,8007297
2023-02-28,66.8362045288086,67.5778711195853,65.84995563398621,65.97619531150225,11441143
2023-03-01,66.386474609375,67.3490549018843,66.07876117736197,66.79675164284188,7512988
2023-03-02,67.63308715820312,67.64097666541122,65.78682933326262,65.96040603439039,8546337
2023-03-03,68.15382385253906,68.67456903375131,67.18335413909551,67.77510488418912,9618780
2023-03-06,68.7540283203125,69.35422447672734,68.2880856732815,68.42233918266535,8084105
2023-03-07,68.22490692138672,69.1646890829953,67.99588399715222,68.67505594829882,8643445
2023-03-08,68.69084930419922,69.03043527835263,67.97219324827314,68.52500850265572,7598067
2023-03-09,72.30781555175781,74.97710715076019,70.89419399238683,71.04424869109366,35826152
2023-03-10,71.86557006835938,74.39271157457421,71.69972926168491,72.57632932475194,23152683
2023-03-13,70.26241302490234,71.65234416989507,69.22786903700973,70.83891872821279,14201502
2023-03-14,71.99983215332031,73.50821572683653,71.23378758419992,71.99983215332031,14218418
2023-03-15,70.88629913330078,70.88629913330078,68.27229275872105,70.2782061492366,15107797
2023-03-16,72.63160705566406,72.73427327749137,69.94652184443211,70.60199573057905,10183883
2023-03-17,71.30486297607422,72.52104898033234,70.56251645914186,72.48946169438864,12765689
2023-03-20,71.01265716552734,72.0472087148934,70.60989662546729,71.57336923268512,8705343
2023-03-21,72.79744720458984,73.4766190971386,71.83397466143748,71.84976830318858,8553980
2023-03-22,70.75204467773438,73.12913883349049,70.72045739315082,73.04226625134352,8784783
2023-03-23,72.33149719238281,73.40553266771532,71.49438896776103,71.57335716845675,10834691
2023-03-24,72.15776824951172,72.93170200633386,71.32854919603537,71.52598482051995,8342975
2023-03-27,73.68984985351562,73.950460046775,72.74217093290542,72.87642444005292,7524516
2023-03-28,73.55558013916016,74.02941954369324,73.09754192438056,73.71353164036532,5023152
2023-03-29,74.28215789794922,74.56645858768593,73.97415919278195,74.21107895074354,6162254
2023-03-30,74.27425384521484,74.4795863162076,73.88728691876159,74.19528562525072,6623107
2023-03-31,75.49834442138672,75.55362217545076,74.47958643631942,74.65333161960673,9247391
2023-04-03,76.54077911376953,76.55657275650661,75.30879948485332,75.61679816685358,6199468
2023-04-04,75.06398010253906,77.29102708608343,74.7638858027269,76.57237107129805,8554983
2023-04-05,74.43220520019531,75.27721799852327,73.96626250538695,75.0087109522231,10642230
2023-04-06,73.91888427734375,74.54277098405349,73.87149579420604,74.32954168379199,8025340
2023-04-10,74.51907348632812,75.01660344030047,73.92677412456521,74.10051174756246,7499832
2023-04-11,74.1636962890625,74.99290787304331,74.13999827418472,74.63752824439034,6663078
2023-04-12,74.31373596191406,74.76388495607681,74.0847130543415,74.44009264717388,8768118
2023-04-13,74.47167205810547,74.77967069248267,73.8161982381547,74.53485416882691,11044694
2023-04-14,75.3719711303711,75.5299150853337,74.08470638123293,74.12419048258825,7211767
2023-04-17,76.42232513427734,76.4855072596381,75.40357470287196,75.51413776009603,7676003
2023-04-18,77.76486206054688,77.8043537170027,76.49339832251155,76.60396137141147,8909832
2023-04-19,78.20711517333984,78.42824127373298,77.72537886517713,77.85173555832428,7038101
2023-04-20,78.78361511230469,79.34431959410922,78.23079990185447,78.42033870244938,8661237
2023-04-21,78.58618927001953,79.0363383152922,78.28609493953302,78.95736254695963,5112741
2023-04-24,79.09160614013672,79.58123923334095,78.64146470091286,78.64146470091286,7833505
2023-04-25,77.74117279052734,80.56051925646744,77.03831037941832,80.51313077790105,11649768
2023-04-26,75.9800796508789,77.74907344865815,75.88531023861215,77.57533581745486,8032357
2023-04-27,77.44107818603516,77.54374441474722,76.2880667553212,76.61975590588114,9348633
2023-04-28,78.15973663330078,78.75203600976263,76.50919520092425,76.70663084292579,6279159
2023-05-01,79.905029296875,80.55261388875086,78.4756141617985,78.57038355933422,7408237
2023-05-02,80.1656494140625,80.57631433776977,79.1232085605898,79.45489016876238,7485046
2023-05-03,80.37097930908203,81.30286462976373,80.00770287638912,80.45785189394451,5917543
2023-05-04,78.4361343383789,80.35518265763844,76.92775091433501,80.14985021003062,9055431
2023-05-05,79.16268157958984,80.36307379689387,78.77571472456692,79.4311885769901,6302841
2023-05-08,79.69971466064453,79.8497618221418,79.14689939520368,79.14689939520368,4282128
2023-05-09,79.76289367675781,80.47365296496584,79.5812516688734,79.5812516688734,6520737
2023-05-10,78.60987091064453,80.29199947562343,77.75696139666641,80.14195232722497,5053224
2023-05-11,78.58618927001953,78.95736254695963,78.04127836219928,78.4993242293509,5117628
2023-05-12,78.0254898071289,78.97316134121064,77.1646757698376,78.64147970157656,4332874
2023-05-15,80.55262756347656,80.79744414477152,78.19922361460789,78.29399302823178,7973716
2023-05-16,79.86555480957031,80.73425803423467,79.67601599167791,79.94453057528258,5523851
2023-05-17,81.71350860595703,81.80038117658958,80.19722855241359,80.44994189467083,6871703
2023-05-18,82.13996887207031,82.35319056891758,80.33938060725544,81.25546460543337,5772320
2023-05-19,82.33741760253906,83.53781008048973,82.00573596880939,82.5427500802142,7230687
2023-05-22,82.56643676757812,83.6641629564439,82.21105713381212,82.21105713381212,4996087
2023-05-23,80.3156967163086,82.24264181261934,79.9840075891874,82.02151572787189,5738239
2023-05-24,79.7470932006836,80.13406010012328,78.9020804592554,79.98401294312299,6275400
2023-05-25,80.17353820800781,80.62368719486678,79.39960446704147,80.07877635775702,6737506
2023-05-26,81.13701629638672,82.09259208142275,80.2051385250757,80.22882898925825,6796523
2023-05-30,80.86849975585938,81.39761692518987,79.49436994996819,81.35813282286418,7098370
2023-05-31,80.18143463134766,80.426251175699,78.74413019804184,80.01559384468904,13358734
2023-06-01,82.66119384765625,83.05605753197251,79.81815720167891,79.92872024121415,7797043
2023-06-02,83.55359649658203,84.27225255672916,82.55853658239143,83.31667675038973,7477278
2023-06-05,82.21105194091797,83.55359462271745,82.21105194091797,83.55359462271745,5108732
2023-06-06,83.28507995605469,83.79840349768803,82.21104439923397,82.39268637369787,7794036
2023-06-07,83.77471923828125,84.76188229129298,83.42723645450533,84.2169714266401,9121088
2023-06-08,83.7668228149414,84.67501765973343,83.41934002951487,83.58518837570841,4477596
2023-06-09,83.94847106933594,84.14589916588606,82.98499840359742,83.94057424745564,4365076
2023-06-12,83.89318084716797,84.41440880841698,83.4351350067992,83.95636296804821,4677449
2023-06-13,84.29594421386719,84.6197289729141,83.56148701642552,83.73523217695306,5411582
2023-06-14,82.68488311767578,84.34332113725178,82.10048064557003,84.28013902291039,6429268
2023-06-15,83.24560546875,83.42723991465348,82.12418885837761,82.47956092860368,8733159
2023-06-16,83.9405746459961,86.0017735087673,83.66416323024488,83.67206005216266,13731752
2023-06-20,82.14787292480469,83.87738240991237,81.66613664772024,83.7747161878144,8068443
2023-06-21,82.96129608154297,83.46673040335678,81.80039537952156,81.84777630834355,5983576
2023-06-22,82.7796630859375,83.54570007921218,82.63751274744291,82.6533063906598,5292046
2023-06-23,81.95833587646484,82.42427852158886,81.05804542029831,81.41342501999246,7532911
2023-06-26,82.48746490478516,83.00868532479996,81.6266509602468,81.76090447602206,5326378
2023-06-27,82.85862731933594,83.08764266364912,82.4163751726451,82.62960442548115,5973427
2023-06-28,84.54076385498047,84.79347723449725,82.89811933857908,83.15083271809587,6009012
2023-06-29,85.0856704711914,85.15674940855561,83.74312787847612,83.8852782036626,4070746
2023-06-30,86.75200653076172,87.07579883936157,85.76484351255426,86.07283462966214,9250648
2023-07-03,85.51213836669922,86.34134994607552,84.74609381165594,86.12812820970197,3723916
2023-07-05,85.80432891845703,86.07283593476136,85.10146654377523,85.4647429627582,4588235
2023-07-06,84.79348754882812,85.8833169616401,84.39071941722716,85.2989143693421,4594375
2023-07-07,85.50424194335938,85.97807389826383,84.45389670189559,84.61184068686373,4843847
2023-07-10,87.35357666015625,87.51164499451725,85.64649606801069,85.67810671283272,5805400
2023-07-11,87.8989028930664,88.14390051416191,87.11648650481328,87.51164980732283,4746113
2023-07-12,87.8830795288086,88.49162212580335,87.63808195800713,87.95420346896911,5403938
2023-07-13,87.94629669189453,88.3730705333761,87.58275168272,87.92258871295088,3477075
2023-07-14,87.15599060058594,87.89888598259026,86.95840898734302,87.72501234970663,3405529
2023-07-17,87.83565521240234,88.6338767527929,87.05324654702751,87.26663347581128,4557412
2023-07-18,87.7724380493164,88.38098066930078,87.34566417173342,87.6459879291297,4476718
2023-07-19,86.84777069091797,87.57486080710395,86.01003576964935,87.19551042758843,5604920
2023-07-20,87.91470336914062,88.38889326190679,86.90310229397303,86.9663235836083,5158852
2023-07-21,87.19551849365234,88.42050656846587,86.79246009471792,88.07276679962757,10277106
2023-07-24,87.13227844238281,87.70920282396072,86.98211279705866,87.25082589361953,6687261
2023-07-25,92.59337615966797,93.22562685013605,89.80356290504723,90.4911322255638,21329067
2023-07-26,90.66500091552734,92.77513984022599,89.6613025272545,92.57756576004742,9449750
2023-07-27,91.21821594238281,92.67239620494271,90.8309628941169,91.32886074976238,7752311
2023-07-28,90.4041976928711,91.55805419148919,90.11177657138467,91.30515393000782,5600785
2023-07-31,90.28564453125,90.68870288099005,89.87467596590746,90.44370529592996,5169252
2023-08-01,89.4795150756836,90.25402108823478,88.72871704318767,89.85096276192235,6595040
2023-08-02,88.49163055419922,89.70081320333962,88.46001991111712,89.28194196200175,5377375
2023-08-03,88.79985046386719,89.44001132445051,88.15969715840897,88.38098677279888,4347409
2023-08-04,89.35306549072266,89.99321873163673,88.35726988149536,89.16338653890587,6118274
2023-08-07,90.67291259765625,90.87048669749163,89.73243540383159,89.73243540383159,4140914
2023-08-08,89.7403335571289,90.75193465622682,89.40049645192394,90.40420244475612,4735463
2023-08-09,88.64968872070312,90.04064763695705,88.49953061534896,90.01693210021708,3900213
2023-08-10,89.75611877441406,90.91788528996155,88.87096801097842,88.87096801097842,5853515
2023-08-11,90.5701675415039,91.19451557843965,89.66130857903754,89.73243253285732,4463437
2023-08-14,91.32096099853516,91.5580559425992,90.25403375024699,90.49112869431102,4916020
2023-08-15,89.9774169921875,90.61757025857669,89.6771007875048,90.60966759819686,4276614
2023-08-16,89.75611877441406,91.15498018884374,89.67709217820261,89.88256888347631,4614924
2023-08-17,87.69340515136719,90.40419144671154,87.67759983050728,90.08015970370907,5734981
2023-08-18,88.349365234375,88.46001002792558,86.95050377277973,87.17179335988088,5651281
2023-08-21,88.53114318847656,88.89468824654618,87.74083178665127,88.54694850989807,3686075
2023-08-22,88.24662017822266,89.34515786233601,87.59855675815652,88.6338731652628,3308421
2023-08-23,89.6771011352539,89.90629339740693,88.12017881777024,88.12017881777024,3568043
2023-08-24,87.75663757324219,90.06435806038945,87.74083225173689,89.46371806756345,4211960
2023-08-25,88.49163055419922,88.80775209527023,87.10857425785724,88.08066197363188,3903596
2023-08-28,90.0643539428711,90.31725418564376,88.63388175054003,88.95001083156818,3524313
2023-08-29,91.14708709716797,91.41579266274145,89.24242504655206,89.83516235597868,5833091
2023-08-30,90.3409652709961,91.34466361618315,90.05645437688202,90.76773916729212,6086573
2023-08-31,90.45951080322266,90.83886117231084,89.94580765061104,90.5543502842759,5218620
2023-09-01,90.28564453125,91.2498295505348,89.72451786170525,90.90208982413908,4435119
2023-09-05,89.21080780029297,90.24611668368735,88.76032596745387,89.850961025032,4406550
2023-09-06,89.05274200439453,90.15128730794609,88.46001227725611,89.18710233614854,5018014
2023-09-07,88.349365234375,89.42418742008198,88.04904149327368,88.68919471979015,4139035
2023-09-08,88.29405212402344,88.53904972703722,87.8988964058037,88.12018602564684,3170967
2023-09-11,90.30146026611328,90.3330709116698,88.61018495708171,88.71292711026597,5272499
2023-09-12,90.88629150390625,92.32466648314977,90.09597250938084,90.29355414679353,5275255
2023-09-13,89.77982330322266,91.17078200457948,89.02112267800455,90.64127360981503,3508651
2023-09-14,91.39998626708984,92.63287683415008,90.34886444338322,90.38837774517212,6637768
2023-09-15,91.27354431152344,91.60547874161884,90.254033038043,91.2182181289449,8437076
2023-09-18,92.12708282470703,92.80674943886093,90.8230606676659,91.50273483694495,4700880
2023-09-19,91.84255981445312,92.21400749377909,91.06014360132028,91.69239416664914,3882045
2023-09-20,90.76773834228516,92.99642462121318,90.7440228053871,92.09546842795766,5134919
2023-09-21,89.2977523803711,90.36467964141382,88.5627595560112,90.05646074352119,5760292
2023-09-22,87.92259979248047,89.46371683463252,87.78034434576834,89.22662190507066,6249463
2023-09-25,88.35758972167969,88.54740519285926,87.49552687457675,87.5667095664096,4741101
2023-09-26,86.94190979003906,88.53159366237199,86.79955195862958,87.78815599067804,6022043
2023-09-27,87.70115661621094,88.27058789287786,87.1159010835816,87.49552445488018,5912656
2023-09-28,88.84793090820312,89.36200372684289,87.65369485588876,87.83560196558187,5518337
2023-09-29,87.43224334716797,89.17219311501727,86.92607889127045,89.07728538939617,4924165
2023-10-02,86.0403060913086,87.9463390408183,85.49459224428374,87.3531751029924,5389278
2023-10-03,85.2256851196289,86.98936006739835,84.65624628169589,85.66067448592919,8624900
2023-10-04,86.0877456665039,86.372468858219,84.90933384382437,85.39177328362203,4876551
2023-10-05,85.98493957519531,86.3250212389152,84.76697831298921,85.7081322593928,4819539
2023-10-06,88.15986633300781,88.49994797687042,85.37595395900843,85.69231055899826,5284026
2023-10-09,87.20289611816406,87.89886848387408,86.63345730934543,87.79605240833835,5418473
2023-10-10,88.16778564453125,89.36201427727951,87.66952190116125,87.95424512031016,5707039
2023-10-11,89.57555389404297,89.68627832916322,88.42877536248926,88.57904153852306,3580573
2023-10-12,88.04914093017578,89.95516601170384,87.5983348980252,89.76535811855085,3861746
2023-10-13,86.50692749023438,88.15987058031196,85.93748860704349,88.02542109799344,4578337
2023-10-16,86.31710815429688,87.7248848224482,85.407595212038,86.91027205601445,5616698
2023-10-17,87.0130844116211,87.54297394618581,85.46294998559777,86.00866377601736,4916647
2023-10-18,85.0754165649414,86.66509269735185,84.94887544457008,86.2221949957714,6080433
2023-10-19,84.58506774902344,86.28546828613494,84.36361890092826,85.15450656404508,5035055
2023-10-20,83.8969955444336,84.81442431962236,83.46201375940149,84.38734332136235,9714760
2023-10-23,84.37944030761719,85.6527674749886,83.99190858209091,84.21335744255221,7300229
2023-10-24,89.86027526855469,90.86469595167097,85.66858619794941,87.8277012976981,15904078
2023-10-25,87.94632720947266,90.42179115782305,87.85932782747878,90.42179115782305,8224191
2023-10-26,86.04820251464844,88.83211468210254,84.60088421904467,88.39712533445972,9738191
2023-10-27,84.11054229736328,86.87072961492754,83.62019448397612,86.39619849738357,6677237
2023-10-30,86.84701538085938,87.37690499980896,84.95679902333312,85.03589007295547,5611435
2023-10-31,85.91374969482422,86.79953748971006,85.48666871122491,86.609729599658,6349452
2023-11-01,84.82233428955078,85.67648874184871,83.69928090164385,85.65276369939409,12703791
2023-11-02,85.24150085449219,86.38828686514556,84.90933513328936,86.11147957728927,9398127
