Price,Close,High,Low,Open,Volume
2023-11-03,86.14312744140625,86.56229261742862,85.48668911520423,85.85049584857882,6941620
2023-11-06,88.40503692626953,88.48412796344218,85.84257351228061,86.43573738967089,6131806
2023-11-07,88.42086029052734,89.31455649115046,87.6774226939496,88.07287031526334,5237415
2023-11-08,90.04217529296875,90.20034981475033,88.57113182688215,88.73721469672469,6065021
2023-11-09,89.44110107421875,90.76978668547997,89.31455994745873,90.43761339252416,5786605
2023-11-10,91.16521453857422,91.3945717176811,89.52018011125168,89.94725352159618,4382618
2023-11-13,91.36295318603516,92.1854743137193,90.72233918607373,91.06241327605574,5753776
2023-11-14,92.7311782836914,92.97635219025777,91.40249266737013,92.13801438706922,6007634
2023-11-15,91.97984313964844,92.9289054079997,91.52112870187035,92.5018243630167,5245309
2023-11-16,94.0677719116211,94.08359616796156,91.98774788720219,92.20919674922436,5825072
2023-11-17,94.85074615478516,94.96937892727946,94.06776683209809,94.37621506480794,5186418
2023-11-20,94.96147155761719,95.49136108528583,94.62138993155688,94.85074713144495,5190678
2023-11-21,94.8191146850586,95.10383032058589,94.14685977379024,94.74793199589588,3506019
2023-11-22,94.58975219726562,95.29364045969041,94.39993674381303,94.82701773380069,3773785
2023-11-24,94.88237762451172,95.1829175036774,94.65302043162676,94.89028597181387,1981995
2023-11-27,94.88237762451172,95.15918490120951,94.36830480762683,94.66883712623104,3984415
2023-11-28,93.99659729003906,94.99310961397747,93.76724007888465,94.88238518236629,4378107
2023-11-29,94.0045166015625,94.66885570814819,93.6802516168426,94.52649786820575,3792831
2023-11-30,96.32969665527344,96.36133004472754,94.03613226918213,94.15476504019654,10174611
2023-12-01,96.88333892822266,97.47650290669091,96.0687260563845,96.25062564414777,5668572
2023-12-04,96.11616516113281,96.81214515770343,95.82354116014133,96.33761402918367,4747116
2023-12-05,95.0880126953125,95.83935107545548,94.89819723310966,95.70490160662918,3688206
2023-12-06,94.75584411621094,96.94659258493155,94.6688447283397,95.76026478873142,3964241
2023-12-07,94.4948501586914,94.92192361382556,93.45878857063917,94.51066685400433,5064626
2023-12-08,95.37274169921875,95.55464883937982,94.09942196034234,94.19432214418697,4925418
2023-12-11,95.12755584716797,95.62581199215519,94.62139135451821,95.37272974583031,4643869
2023-12-12,96.74095916748047,96.86749272295175,95.3885410666443,95.68908094257279,4664543
2023-12-13,95.83936309814453,96.77260871001754,95.31738185244868,96.59070157254011,5506309
2023-12-14,95.97380065917969,96.80423007632831,94.82702221872988,95.7998094524202,10454155
2023-12-15,97.46066284179688,97.8086528234316,96.35342611508378,96.812140525446,13586279
2023-12-18,97.78492736816406,97.94310188258166,97.35785391106798,97.80865241124242,5206215
2023-12-19,99.60395812988281,99.63559908038478,97.83238244536206,97.83238244536206,5957138
2023-12-20,97.57139587402344,99.82541882539383,97.4527630871092,99.20062149712888,6231921
2023-12-21,100.4185791015625,100.48184588664516,98.21992222981922,98.25155562236054,5185165
2023-12-22,100.19712829589844,101.25691497060838,99.79377986710615,100.75075045748187,4030650
2023-12-26,100.81401824951172,101.00383372411342,100.15758755759168,100.28412868713876,2480063
2023-12-27,101.45502471923828,101.62121186535258,100.38665932627993,100.4262258931383,3314310
2023-12-28,101.55000305175781,102.24642009580293,101.14639376481963,101.29676186579776,3965494
2023-12-29,101.00395202636719,101.67662916424035,100.4737296829759,101.48669448180476,4441133
2024-01-02,99.67443084716797,101.41547353261252,99.11255525133089,100.513295148948,5189425
2024-01-03,98.1787109375,99.0967082665123,97.85424238600541,99.01757513100824,4531850
2024-01-04,98.65354919433594,99.53198003735967,98.26577409834438,98.36864718407497,4364199
2024-01-05,99.94349670410156,99.98306327318585,98.70893653026658,98.84347043046273,4190157
2024-01-08,101.51834869384766,101.6370635454676,98.2974328993353,99.88810750975831,6920068
2024-01-09,101.9140396118164,101.9140396118164,100.46581230409004,100.71905349355268,4815028
2024-01-10,102.6421127319336,103.01406121196811,101.70036777735905,101.85072831922187,4571320
2024-01-11,102.7449951171875,103.03780289129007,101.14639963572519,102.9744963737805,5014005
2024-01-12,102.71333312988281,103.51263086156183,102.23059067809783,103.35435700426997,5640380
2024-01-16,101.27301788330078,102.76081935924664,100.6953156632054,102.2464236551901,6314619
2024-01-17,100.41041564941406,101.83490307244536,99.86436667643831,100.8377649024476,5031171
2024-01-18,101.73201751708984,101.82698485378037,100.3233643565355,100.66365200126901,6508082
2024-01-19,102.72915649414062,102.91908358980567,100.85358008692741,101.85071814377012,6154611
2024-01-22,103.85291290283203,104.67595047383718,103.08527609229851,103.10110271948774,10052443
2024-01-23,102.83993530273438,104.36730309572876,100.109675818412,101.00393316505401,13333800
2024-01-24,102.8241195678711,103.18815470869458,100.07011228698173,103.09318737515154,10785198
2024-01-25,102.8241195678711,104.85796988113292,102.63419246609479,103.3860026898001,6086573
2024-01-26,103.82125854492188,104.65220185538006,103.18814807222618,103.29894202668247,4696495
2024-01-29,103.75003051757812,104.57306807475454,102.6341852317021,103.98744505204614,6126544
2024-01-30,105.9896469116211,106.26663561139664,103.84501010014783,104.05076383974294,7871346
2024-01-31,104.79466247558594,106.41699018476727,104.55724792640723,105.8630203815804,6253472
2024-02-01,107.16089630126953,107.20047043974151,104.83423805846962,105.27741393912117,6190572
2024-02-02,108.0551528930664,108.74364903857186,106.86808013831939,107.17671451536775,6103864
2024-02-05,108.98107147216797,109.71705512028318,107.42996346479356,107.61198483083167,7158013
2024-02-06,108.87818908691406,109.51921294984129,108.08681224929232,108.95732979680032,6026178
2024-02-07,109.60625457763672,109.86741663915676,109.15517297750544,109.7012219122522,5807655
2024-02-08,110.04151916503906,110.38181437398714,109.4084161979903,109.72496389885968,4327110
2024-02-09,110.22354125976562,110.34224097440197,109.37675610621264,110.0098666428001,4324604
2024-02-12,110.92786407470703,111.44226733141713,109.92281263483741,110.42929501192731,4516313
2024-02-13,112.1940689086914,112.20989553608811,109.75661698341031,110.65878770218846,9054930
2024-02-14,115.93730926513672,116.25385696676788,112.65307957752567,113.16747526665884,13116028
2024-02-15,117.41719055175781,117.82870559257279,116.16681123535338,116.3329984014823,8627532
2024-02-16,118.0423812866211,118.99203953672831,117.52798558958305,117.87619411897637,8616756
2024-02-20,117.61502838134766,118.976201546035,116.9819178981964,117.93157605761388,7166032
2024-02-21,117.97115325927734,118.22439443300028,116.85530035375548,117.49632416721943,5304826
2024-02-22,120.02874755859375,120.48774247328394,118.58843360566107,118.58843360566107,5753024
2024-02-23,121.3424301147461,121.71438612953136,120.21867145241404,120.28989884287093,7066168
2024-02-26,122.48202514648438,122.80649371829372,121.52445362445783,121.60359433022616,7705449
2024-02-27,121.86475372314453,122.67195718012869,121.16042335289183,122.65613055140076,7300354
2024-02-28,123.14678192138672,124.17558083988513,121.73021548223183,121.99928329165255,7633025
2024-02-29,124.15975189208984,124.38925312681097,122.74317791409045,123.44750824612288,8177329
2024-03-01,125.5525894165039,126.08281932334764,124.14393619373227,124.24680928393818,8698201
2024-03-04,127.42024993896484,128.0216920990786,125.49719348050003,126.12238314930053,8402242
2024-03-05,124.9273910522461,128.32242218710314,123.91442632736276,127.82385313874278,8003663
2024-03-06,126.22526550292969,127.39651171171974,125.41014114551592,125.90871022438067,8198755
2024-03-07,131.76492309570312,131.94694444667607,127.86341723908352,128.2353581243385,14393838
2024-03-08,132.92034912109375,139.13267912598837,132.43760668647403,134.14698849343728,21242234
2024-03-11,131.81240844726562,133.28437568272926,128.97926037593197,132.23184436411,9338609
2024-03-12,132.524658203125,132.79372603081853,129.7310765748912,132.51674488850523,6928589
2024-03-13,134.66139221191406,135.3657226200315,130.98147387553936,130.98147387553936,8462887
2024-03-14,131.96278381347656,135.12830638847697,131.07643204545295,134.7326103926191,9460777
2024-03-15,133.6563262939453,134.93044549070316,130.49080402158043,131.09224614193866,13263757
2024-03-18,134.46353149414062,135.12829526543854,133.41100020421695,133.71172126839235,6228788
2024-03-19,137.27293395996094,137.64487483536914,133.74336908203807,134.3843928851275,9360787
2024-03-20,137.64488220214844,138.31755929611535,136.1254351030809,136.60026421286696,7229434
2024-03-21,139.78952026367188,140.11398125963285,136.98011230120926,138.1909249639952,7890893
2024-03-22,138.61038208007812,140.47013215017031,138.55498887507454,139.52047382762294,6842132
2024-03-25,137.2966766357422,138.89525682251778,136.74269927252698,138.2225948817738,6288181
2024-03-26,137.3441619873047,138.53123476914405,136.4340703327912,137.29668210215507,5056983
2024-03-27,142.5435028076172,142.73343744639442,138.23840340216466,138.50747116934187,12606433
2024-03-28,138.91107177734375,142.4248098025489,137.96141366948387,142.40898317612576,12122274
2024-04-01,138.7765655517578,139.30678787496083,136.95638220453657,138.96650022696164,7399592
2024-04-02,135.32369995117188,143.29616004738398,132.8645353383502,139.3495949208151,20490400
2024-04-03,144.39683532714844,146.69735535726792,136.85075620464792,136.98957964573304,16208500
2024-04-04,146.15196228027344,150.7133295461265,144.98188123165454,145.41817263801835,11880200
2024-04-05,154.9871063232422,155.15567653290725,147.28236892852078,147.28236892852078,14768500
2024-04-08,155.2052764892578,156.6232575943177,152.40895650133336,156.1472937074481,9588800
2024-04-09,153.1923370361328,156.54393578848666,149.66222722978944,154.81856093609372,8808800
2024-04-10,155.2945098876953,156.4645908757699,150.37616617613304,150.61415567416006,8075400
2024-04-11,156.35552978515625,157.1091557051582,153.45014813644966,155.75066812080516,6063200
2024-04-12,153.60391235351562,155.9383091480996,152.01452355749404,154.86547398441527,6846900
2024-04-15,152.6800994873047,157.63699311297628,151.67680693787625,156.156874756113,6423700
2024-04-16,155.7197723388672,155.97805674131556,150.99136402735485,151.68671596176324,6187200
2024-04-17,154.6370086669922,157.62702955808282,152.61055229660047,156.95154915379737,6519900
2024-04-18,151.9251251220703,156.95154561334266,151.86552569451135,155.64029757690554,6186600
2024-04-19,147.0775146484375,152.51121853828496,145.80600956727935,152.43174757602054,9563800
2024-04-22,149.19337463378906,150.90196230486956,147.84239868822624,147.84239868822624,7322800
2024-04-23,161.5408935546875,162.56405754536374,151.8059357854391,156.78268534661785,19250900
2024-04-24,158.13365173339844,161.26274294609777,154.52773478430802,160.79586055267424,10416000
2024-04-25,160.18992614746094,160.4084675123206,156.07739843402237,157.04096304521173,5908200
2024-04-26,161.27268981933594,162.28591042689263,159.2462182891519,159.9415702230247,5898000
2024-04-29,163.39849853515625,164.96801594202302,161.91838027713683,161.91838027713683,5371700
2024-04-30,160.74620056152344,165.15672483444354,160.50778769912182,162.4746445519476,6723600
2024-05-01,158.6402587890625,162.21637595135033,157.76610860525247,161.49122433366284,4775800
2024-05-02,161.56076049804688,161.73957394439464,158.36212641065308,160.31905518951,5030400
2024-05-03,163.02101135253906,164.2031172619202,160.9349403174505,164.2031172619202,3968600
2024-05-06,166.8553924560547,166.86532064173304,163.93489916786308,164.02429831157457,4831600
2024-05-07,167.66001892089844,169.66661897416634,166.11037309744754,166.69645437419499,4781800
2024-05-08,167.73948669433594,169.06066295654875,166.98453532630094,166.98453532630094,4878200
2024-05-09,166.3885040283203,168.21629052431558,166.02096412356443,167.640137467582,4968800
2024-05-10,162.29586791992188,167.62030129677404,162.02765530863834,166.79580708989258,5711300
2024-05-13,158.4416046142578,162.02765031559042,157.8058520735177,161.99785059942576,7768600
2024-05-14,158.9382781982422,159.75284414962516,156.9813494353235,157.58730222725572,6103500
2024-05-15,162.38526916503906,162.65348177978103,158.17339892507303,158.9382937076514,7133300
2024-05-16,160.05084228515625,162.83226520233606,160.0210425704126,161.91837191594786,4283200
2024-05-17,158.82899475097656,160.8057948837848,158.04424373480626,160.74619545945976,5946300
2024-05-20,158.2230682373047,160.3488672833312,157.76612913670706,158.85882079805458,5586800
2024-05-21,159.931640625,160.15018196764942,156.31579544325794,156.89194851410315,5071300
2024-05-22,159.74288940429688,160.666725962301,158.67005428413125,159.4250207525076,4432200
2024-05-23,164.1633758544922,165.16668348055015,160.67667267994332,160.9150855644349,7411500
2024-05-24,166.2196502685547,168.02756541405685,162.7627467459477,164.7296038173835,5498700
2024-05-28,167.44146728515625,167.53086642543244,164.21303363210288,165.8918215568962,5749700
2024-05-29,162.51438903808594,166.31896058206246,162.30577588695667,165.49448163542834,4820800
2024-05-30,163.11041259765625,163.9249785871342,162.1071201263214,162.39518909971233,4385400
2024-05-31,164.04415893554688,164.25277208120806,159.00781045996706,163.1997933254181,11704800
2024-06-03,160.3885955810547,165.68321359941342,157.9747126151804,165.01766138282363,5220500
2024-06-04,160.30914306640625,160.9051525797016,157.29925030953058,159.93165976437663,5598600
2024-06-05,161.47137451171875,161.85878599325045,159.45484613893362,160.7561509831161,4279900
2024-06-06,159.55416870117188,162.08725069268746,158.69987479855388,161.2230286038021,3867300
2024-06-07,160.8455352783203,162.71306489245927,159.03762025067255,159.63362969776657,3341800
2024-06-10,161.75942993164062,162.81239360557285,160.4879249113222,160.9250076040946,4385900
2024-06-11,159.29588317871094,161.1832690893038,158.5508600312346,160.95479956818744,5106400
2024-06-12,159.98130798339844,161.85876572145642,158.12370661598268,160.18990597788553,5790700
2024-06-13,154.65687561035156,159.56409721170604,153.15688595892505,159.52435415525858,8080900
2024-06-14,154.8456268310547,155.56085031608546,152.20327424233187,153.19663850959284,6247400
2024-06-17,162.14683532714844,166.38850473678704,154.41846300630525,155.10388673460565,9564800
2024-06-18,163.87530517578125,164.09384652823923,161.28262381938043,162.3157159930161,5105300
2024-06-20,163.9050750732422,165.19645142350768,161.9680181266105,163.87527536310427,4957200
2024-06-21,163.150146484375,163.82562688471285,160.22965322489435,163.40841572729207,17196600
2024-06-24,159.4746856689453,163.66668390202565,158.1435812481187,163.01107503466343,5519000
2024-06-25,158.67007446289062,162.5640606771137,157.36876966274005,158.52107588178035,6842500
2024-06-26,159.5740203857422,159.95150362246406,156.47472901170613,157.51776442644038,3998000
2024-06-27,159.43495178222656,160.7759994957451,158.54093007823727,159.7329640694012,3339700
2024-06-28,157.9151153564453,160.54752454461803,156.8522083378962,159.19654856412257,8641200
2024-07-01,157.9151153564453,160.3289831979544,155.01449357781533,159.60383154268075,4435100
2024-07-02,160.37864685058594,161.8587649633797,157.1998844462137,157.76610931509637,5247300
2024-07-03,161.9183807373047,163.39849899953055,160.468062191446,160.80581757283423,2577300
2024-07-05,159.43495178222656,162.1567751073708,158.60052950416528,162.1567751073708,4668300
2024-07-08,162.44483947753906,162.69318051693574,159.58394585327864,159.73295957143714,3453300
2024-07-09,162.04751586914062,164.48125526389407,161.94817338056473,162.89186639189333,3829900
2024-07-10,164.60044860839844,164.8885327210935,161.46141402803056,162.0673668099526,3904600
2024-07-11,161.11778259277344,164.85914860285905,160.98842180545964,164.37158597349043,4553800
2024-07-12,158.22219848632812,161.4959070769788,158.01324740882603,161.0779897387834,5983400
2024-07-15,158.76947021484375,159.95357688360363,157.81423496123602,159.8043261199745,5383300
2024-07-16,162.04318237304688,163.0581179552775,158.85902429981763,159.08789572019498,6500700
2024-07-17,155.88385009765625,161.14763473417216,155.73458414510108,160.849118012253,6041200
2024-07-18,158.00328063964844,159.64511495315506,155.64502747856417,156.59031774096403,5274800
2024-07-19,158.3416290283203,159.64513648188705,156.83910028577543,158.86900204108866,5459800
2024-07-22,161.95362854003906,162.13274465673587,158.9784516900793,159.17745778837084,6350500
2024-07-23,171.14784240722656,176.32207646662084,163.804401054621,165.17756883488144,16428000
2024-07-24,161.49591064453125,172.01353517943448,161.2471492341679,170.65032750926457,7335200
2024-07-25,163.8541717529297,167.36668181974295,161.11779610872608,162.49096401789342,8791500
2024-07-26,168.9687042236328,171.7647801506896,165.28703825010757,166.42138971618166,7297700
2024-07-29,169.02841186523438,171.8742432362651,167.56569343986448,170.40157981962884,4886600
2024-07-30,166.65025329589844,173.86433478155132,166.44130219683302,169.6353904623755,5329500
2024-07-31,169.35675048828125,170.89907413575142,167.12785816148175,170.02342918840006,5568800
2024-08-01,168.90899658203125,173.83446943983216,167.386577974769,169.9040422172715,6112900
2024-08-02,159.4859161376953,166.60048648736165,157.57543030484607,164.74971614760696,8210700
2024-08-05,157.57542419433594,159.1077877607891,149.45584833219635,151.7345112930699,7064800
2024-08-06,161.466064453125,164.63030238268115,158.96849011453133,159.13764605574738,5056700
2024-08-07,161.32676696777344,165.44625562913066,160.76954379552302,163.60541497926732,4307500
2024-08-08,164.78952026367188,165.5059543878893,162.74967352619703,163.66511375532096,3842700
2024-08-09,166.30198669433594,167.04827094238706,163.7546722236321,164.63030208344162,2770100
2024-08-12,166.04327392578125,167.94381488908715,163.80442106268478,166.7995183878927,3173700
2024-08-13,167.1278839111328,167.79456271396782,165.4263490686788,166.928862622842,2942400
2024-08-14,167.117919921875,168.34182186432318,164.7994616515839,167.66519808579645,4456000
2024-08-15,169.09805297851562,169.90403749133085,167.3865733188525,167.91394627620545,4162500
2024-08-16,168.58062744140625,169.48612260130702,168.02340432244924,169.2075110418285,3305600
2024-08-19,170.08316040039062,170.1528208898571,167.18758884728115,168.76970792386962,4506000
2024-08-20,169.1478271484375,170.06326738744553,168.35178753702402,170.06326738744553,2573900
2024-08-21,170.35182189941406,171.33692261470154,169.00851930568666,169.2572807322872,4102900
2024-08-22,168.83935546875,171.1279637289882,167.93387537603093,170.88916246637797,2996600
2024-08-23,170.37171936035156,170.53093031014234,168.01346600144404,169.15776243878258,4058000
2024-08-26,170.37171936035156,171.07819327736138,168.73984508297568,169.69508041533666,3707300
2024-08-27,170.14285278320312,170.65032057377115,168.75974000512235,169.85428105632235,3206000
2024-08-28,171.01849365234375,172.31205605399205,169.44631967904095,170.35181487851398,4578700
